src/App.tsx(7,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/layers/utils/layer-utils.ts(176,15): error TS2550: Property 'includes' does not exist on type '("L1" | "L2" | "L3" | "L4")[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/utils/layer-utils.ts(179,15): error TS2550: Property 'includes' does not exist on type '("L1" | "L2" | "L3" | "L4")[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/utils/layer-utils.ts(183,15): error TS2550: Property 'includes' does not exist on type '("L1" | "L2" | "L3" | "L4")[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/utils/layer-utils.ts(187,15): error TS2550: Property 'includes' does not exist on type '("L1" | "L2" | "L3" | "L4")[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/utils/layer-utils.ts(230,22): error TS2503: Cannot find namespace 'NodeJS'.
src/layers/utils/layer-utils.ts(396,15): error TS2375: Type '{ id: any; geometry: any; properties: any; confidence: any; source: any; timestamp: any; entityId: any; hierarchy: { ancestors: never[]; descendants: never[]; path: string; depth: number; } | undefined; }' is not assignable to type 'LayerData<Geometry>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'hierarchy' are incompatible.
    Type '{ ancestors: never[]; descendants: never[]; path: string; depth: number; } | undefined' is not assignable to type '{ ancestors: string[]; descendants: string[]; path: string; depth: number; }'.
      Type 'undefined' is not assignable to type '{ ancestors: string[]; descendants: string[]; path: string; depth: number; }'.
src/layers/utils/performance-monitor.ts(19,30): error TS2307: Cannot find module 'events' or its corresponding type declarations.
src/layers/utils/performance-monitor.ts(100,31): error TS2503: Cannot find namespace 'NodeJS'.
src/layers/utils/performance-monitor.ts(116,45): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/layers/utils/performance-monitor.ts(182,10): error TS2339: Property 'emit' does not exist on type 'LayerPerformanceMonitor'.
src/layers/utils/performance-monitor.ts(195,7): error TS2412: Type 'undefined' is not assignable to type 'WebSocket' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the type of the target.
src/layers/utils/performance-monitor.ts(199,10): error TS2339: Property 'emit' does not exist on type 'LayerPerformanceMonitor'.
src/layers/utils/performance-monitor.ts(218,13): error TS2375: Type '{ layerId: string; layerType: string; renderTime: number; pointsRendered: number; dataSize: number; memoryUsage: number; cacheHitRate: number; cacheTier: any; cacheLatency: number | undefined; timestamp: number; }' is not assignable to type 'LayerMetrics' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'cacheLatency' are incompatible.
    Type 'number | undefined' is not assignable to type 'number'.
      Type 'undefined' is not assignable to type 'number'.
src/layers/utils/performance-monitor.ts(248,12): error TS2339: Property 'emit' does not exist on type 'LayerPerformanceMonitor'.
src/layers/utils/performance-monitor.ts(266,9): error TS18048: 'latestMetric' is possibly 'undefined'.
src/layers/utils/performance-monitor.ts(272,14): error TS2339: Property 'emit' does not exist on type 'LayerPerformanceMonitor'.
src/layers/utils/performance-monitor.ts(326,12): error TS2339: Property 'emit' does not exist on type 'LayerPerformanceMonitor'.
src/layers/utils/performance-monitor.ts(342,12): error TS2339: Property 'emit' does not exist on type 'LayerPerformanceMonitor'.
src/layers/utils/performance-monitor.ts(354,12): error TS2339: Property 'emit' does not exist on type 'LayerPerformanceMonitor'.
src/layers/utils/performance-monitor.ts(366,12): error TS2339: Property 'emit' does not exist on type 'LayerPerformanceMonitor'.
src/layers/utils/performance-monitor.ts(431,9): error TS2322: Type 'LayerMetrics | undefined' is not assignable to type 'LayerMetrics'.
  Type 'undefined' is not assignable to type 'LayerMetrics'.
src/layers/utils/performance-monitor.ts(462,9): error TS2532: Object is possibly 'undefined'.
src/layers/utils/performance-monitor.ts(470,26): error TS2550: Property 'values' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
src/layers/utils/performance-monitor.ts(470,53): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/layers/utils/performance-monitor.ts(470,58): error TS7006: Parameter 'count' implicitly has an 'any' type.
src/layers/utils/performance-monitor.ts(473,40): error TS2550: Property 'entries' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
src/layers/utils/performance-monitor.ts(653,16): error TS2339: Property 'emit' does not exist on type 'LayerPerformanceMonitor'.
src/layers/utils/performance-monitor.ts(687,12): error TS2339: Property 'emit' does not exist on type 'LayerPerformanceMonitor'.
src/layers/utils/performance-monitor.ts(738,10): error TS2339: Property 'removeAllListeners' does not exist on type 'LayerPerformanceMonitor'.
src/store/uiStore.ts(7,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/store/uiStore.ts(8,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
src/store/uiStore.ts(9,25): error TS2307: Cannot find module 'zustand/middleware' or its corresponding type declarations.
src/store/uiStore.ts(65,6): error TS7006: Parameter 'set' implicitly has an 'any' type.
src/store/uiStore.ts(65,11): error TS7006: Parameter 'get' implicitly has an 'any' type.
src/store/uiStore.ts(81,18): error TS7006: Parameter 'theme' implicitly has an 'any' type.
src/store/uiStore.ts(83,20): error TS7006: Parameter 'isLoading' implicitly has an 'any' type.
src/store/uiStore.ts(86,14): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/store/uiStore.ts(90,25): error TS7006: Parameter 'entity' implicitly has an 'any' type.
src/store/uiStore.ts(95,23): error TS7006: Parameter 'breadcrumb' implicitly has an 'any' type.
src/store/uiStore.ts(97,19): error TS7006: Parameter 'isMobile' implicitly has an 'any' type.
src/store/uiStore.ts(104,23): error TS7006: Parameter 'view' implicitly has an 'any' type.
src/store/uiStore.ts(107,14): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/store/uiStore.ts(110,14): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/store/uiStore.ts(112,32): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/store/uiStore.ts(114,24): error TS7006: Parameter 'paths' implicitly has an 'any' type.
src/store/uiStore.ts(130,26): error TS7006: Parameter 'entity' implicitly has an 'any' type.
src/store/uiStore.ts(130,34): error TS7006: Parameter 'columnIndex' implicitly has an 'any' type.
src/store/uiStore.ts(162,24): error TS7006: Parameter 'query' implicitly has an 'any' type.
src/store/uiStore.ts(172,20): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/store/uiStore.ts(185,33): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/types/contracts.generated.ts(10,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/types/index.ts(114,15): error TS2503: Cannot find namespace 'React'.
src/types/ws_messages.ts(15,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/types/ws_messages.ts(296,50): error TS7006: Parameter 'issue' implicitly has an 'any' type.
src/types/zod/entities.ts(14,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/types/zod/entities.ts(47,12): error TS7006: Parameter 'path' implicitly has an 'any' type.
src/types/zod/entities.ts(232,10): error TS7053: Element implicitly has an 'any' type because expression of type 'z.infer<any>' can't be used to index type '{ actor: any; org: any; initiative: any; outcome: any; horizon: any; evidence: any; stakeholder: any; opportunity: any; action: any; lens: any; layer: any; filter: any; }'.
src/types/zod/messages.ts(10,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/types/zod/messages.ts(88,4): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/utils/clientId.ts(62,29): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/utils/clientId.ts(76,32): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/utils/cn.ts(6,33): error TS2307: Cannot find module 'clsx' or its corresponding type declarations.
src/utils/cn.ts(26,41): error TS2550: Property 'entries' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
src/utils/idempotencyGuard.ts(16,31): error TS2503: Cannot find namespace 'NodeJS'.
src/utils/idempotencyGuard.ts(184,5): error TS2412: Type 'undefined' is not assignable to type 'Date' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the type of the target.
src/utils/stateManager.ts(8,29): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/utils/stateManager.ts(226,25): error TS2532: Object is possibly 'undefined'.
src/utils/stateManager.ts(504,19): error TS18048: 'stats.p95' is possibly 'undefined'.
src/utils/stateManager.ts(505,19): error TS18048: 'stats.p99' is possibly 'undefined'.
src/utils/stateManager.ts(548,20): error TS2503: Cannot find namespace 'NodeJS'.
src/utils/validation.ts(8,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/utils/validation.ts(25,15): error TS2339: Property 'captureStackTrace' does not exist on type 'ErrorConstructor'.
src/utils/validation.ts(26,13): error TS2339: Property 'captureStackTrace' does not exist on type 'ErrorConstructor'.
src/utils/validation.ts(44,37): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/utils/validation.ts(44,42): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/utils/validation.ts(72,5): error TS2375: Type '{ type: "ParseError"; message: string; schemaName: string | undefined; zodErrors: any; }' is not assignable to type '{ type: "ParseError"; message: string; schemaName?: string; zodErrors?: { path: string; message: string; }[]; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'schemaName' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
src/utils/validation.ts(76,45): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/utils/validation.ts(216,22): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'T'.
  'T' could be instantiated with an arbitrary type which could be unrelated to 'unknown'.
src/utils/validation.ts(326,3): error TS2322: Type 'Result<unknown, ParseError>' is not assignable to type 'Result<T, ParseError>'.
  Type '{ success: true; value: unknown; }' is not assignable to type 'Result<T, ParseError>'.
    Type '{ success: true; value: unknown; }' is not assignable to type '{ success: true; value: T; }'.
      Types of property 'value' are incompatible.
        Type 'unknown' is not assignable to type 'T'.
          'T' could be instantiated with an arbitrary type which could be unrelated to 'unknown'.
